=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
    Attrib a97    -0.02187223004697038
    Attrib a98    -0.016207838624203903
    Attrib a99    -0.02343118479407295
    Attrib a100    0.02976997807990123
    Attrib a101    0.08296507688651032
    Attrib a102    0.14555869252378575
    Attrib a103    0.09855888203576456
    Attrib a104    0.026240066075429155
    Attrib a105    -0.03924114360645917
    Attrib a106    -0.055729698364725744
    Attrib a107    -0.04296496452321087
    Attrib a108    0.11029800387560665
    Attrib a109    0.011164643469505334
    Attrib a110    0.027516634678742012
    Attrib a111    0.04467496706539102
    Attrib a112    -0.04783885151732979
    Attrib a113    -0.11391859110982472
    Attrib a114    -0.0832967767166925
    Attrib a115    -0.10574692102958015
    Attrib a116    -0.04049453653177674
    Attrib a117    0.08709207760948998
    Attrib a118    0.08077059809023862
    Attrib a119    0.047792386265010506
    Attrib a120    0.04474295998412796
    Attrib a121    -0.021186079095557406
    Attrib a122    -0.13474410274031484
    Attrib a123    0.020551474223917537
    Attrib a124    0.06736698133662604
    Attrib a125    -0.02591871850301134
    Attrib a126    -0.1193737220473306
    Attrib a127    0.04374959976587716
    Attrib a128    -0.07433714772653374
    Attrib a129    -0.08784562968993334
    Attrib a130    -0.05043930118290485
    Attrib a131    -0.10994459611416872
    Attrib a132    -0.05412482869090593
    Attrib a133    -0.056652067216643086
    Attrib a134    0.009944148946843395
    Attrib a135    0.013087637674773432
    Attrib a136    -0.02883776615618148
    Attrib a137    0.05102423507263072
    Attrib a138    -0.026547144223305834
    Attrib a139    0.08426256841365659
    Attrib a140    0.07024245300504041
    Attrib a141    -0.010944704403653508
    Attrib a142    0.027684607119407574
    Attrib a143    -0.02313793666980395
    Attrib a144    -0.02687967009987488
    Attrib a145    -0.18188677832119157
    Attrib a146    -0.16614040464051638
    Attrib a147    -0.05970622970054007
    Attrib a148    -0.08448607685286537
    Attrib a149    -0.007178011816400603
    Attrib a150    0.07626709426708024
    Attrib a151    -0.01598359434721463
    Attrib a152    -0.19530814444568195
    Attrib a153    -0.1407485488444964
    Attrib a154    -0.09129125350747189
    Attrib a155    -0.04176505084825091
    Attrib a156    0.10200650632154004
    Attrib a157    0.11246063081569815
    Attrib a158    -0.04389988445689345
    Attrib a159    -0.011749024231471589
    Attrib a160    -0.09377123166864189
    Attrib a161    -0.11080047659826604
    Attrib a162    -0.20259686794148749
    Attrib a163    -0.11735265233908286
    Attrib a164    -0.05284995551997507
    Attrib a165    0.011257870947511028
    Attrib a166    0.053043000878363375
    Attrib a167    -0.05140884345502028
    Attrib a168    -0.10438400433923324
    Attrib a169    -0.08747892724338485
    Attrib a170    -0.001736510212323799
    Attrib a171    0.0744862181634411
    Attrib a172    0.07964034850215002
    Attrib a173    0.11042922238935181
    Attrib a174    0.07402041779481036
    Attrib a175    0.09521066952784749
    Attrib a176    -0.016485882855724856
    Attrib a177    -0.19569391582836707
    Attrib a178    -0.02921483850833561
    Attrib a179    0.06753419684357219
    Attrib a180    -0.08342087729001563
    Attrib a181    0.01121218778139792
    Attrib a182    -0.048852098552294256
    Attrib a183    -0.07773182775110075
    Attrib a184    0.11629719174009469
    Attrib a185    -0.01997822375244649
    Attrib a186    -0.01629223410185089
    Attrib a187    -0.02231411209708634
    Attrib a188    0.1245350435278936
    Attrib a189    0.06520986411136773
    Attrib a190    0.11001691060192
    Attrib a191    0.11580325285052971
    Attrib a192    -0.08592931769238245
    Attrib a193    -0.07889416900151763
    Attrib a194    -0.025389622972876766
    Attrib a195    -0.0654188164335574
    Attrib a196    0.016198393262410214
    Attrib a197    -0.05325280054429263
    Attrib a198    -0.06330733137406909
    Attrib a199    0.013819333532556563
    Attrib a200    0.008907182133683833
    Attrib a201    -0.020238072533666322
    Attrib a202    -0.032368603138690624
    Attrib a203    0.03501478615880437
    Attrib a204    0.19960902285833187
    Attrib a205    0.09784577331913942
    Attrib a206    0.0915338285026968
    Attrib a207    0.06614772254762087
    Attrib a208    -0.018039320675143383
    Attrib a209    0.022566332215187956
    Attrib a210    -0.023455343715726235
    Attrib a211    0.06303018903838786
    Attrib a212    0.046621772724025214
    Attrib a213    -0.016377462774424766
    Attrib a214    -0.008941297165529083
    Attrib a215    0.08538203283977797
    Attrib a216    0.11075449073409903
    Attrib a217    0.08129998720201163
    Attrib a218    0.09441978261750167
    Attrib a219    0.12944599092366507
    Attrib a220    0.12664671377607775
    Attrib a221    0.1854987054746901
    Attrib a222    0.19506816464513868
    Attrib a223    0.030971861109745643
    Attrib a224    0.08777220385280274
    Attrib a225    -9.724054194874234E-5
    Attrib a226    -0.019133213050354723
    Attrib a227    0.04076055147893427
    Attrib a228    0.13767818893659553
    Attrib a229    -0.128645151060914
    Attrib a230    -0.09042070790728235
    Attrib a231    0.021426805793909827
    Attrib a232    0.0457570036892736
    Attrib a233    0.024025849493541408
    Attrib a234    0.09223907514106877
    Attrib a235    0.13130994042120772
    Attrib a236    0.05817010443571723
    Attrib a237    0.15489466800678964
    Attrib a238    0.12304592785600248
    Attrib a239    0.1453988407633183
    Attrib a240    0.17310180331285907
    Attrib a241    -8.685380184476994E-4
    Attrib a242    -0.07260714850004787
    Attrib a243    0.05576790896893495
    Attrib a244    -0.032044457668379524
    Attrib a245    -0.10247495789795846
    Attrib a246    -0.0258645861970806
    Attrib a247    -0.07328312219087257
    Attrib a248    -0.007587850918191939
    Attrib a249    -0.014132845324987065
    Attrib a250    -0.05673358751818064
    Attrib a251    0.07207081757109496
    Attrib a252    0.07418873387205219
    Attrib a253    0.07690586041991114
    Attrib a254    0.1111424396052323
    Attrib a255    0.12218595721633949
Sigmoid Node 53
    Inputs    Weights
    Threshold    0.03765120603835862
    Attrib a0    0.1262288266228909
    Attrib a1    0.09046569240836151
    Attrib a2    0.11198415652351595
    Attrib a3    0.14177216713927457
    Attrib a4    -0.050959385279139374
    Attrib a5    0.06007197773200386
    Attrib a6    0.12552145718149485
    Attrib a7    0.04252793905369138
    Attrib a8    -0.012586889356403265
    Attrib a9    -0.060582286325111166
    Attrib a10    0.028566504227998765
    Attrib a11    0.05733368417505759
    Attrib a12    0.0024456079217849754
    Attrib a13    -0.163968431491805
    Attrib a14    -0.21594078987562265
    Attrib a15    -0.20635093621215686
    Attrib a16    0.05031366112913125
    Attrib a17    0.07968582358477011
    Attrib a18    0.028167673668022232
    Attrib a19    0.05793010027994315
    Attrib a20    0.022326379667548153
    Attrib a21    0.07202318053255538
    Attrib a22    0.07201687169714652
    Attrib a23    0.00865325218820546
    Attrib a24    -0.06792951225383737
    Attrib a25    -0.16628537831557588
    Attrib a26    -0.05983558071403221
    Attrib a27    -0.058653915849101755
    Attrib a28    -0.09180279695291131
    Attrib a29    -0.20161134871388084
    Attrib a30    -0.052786068969099695
    Attrib a31    -0.0349490104758076
    Attrib a32    0.09005681338161316
    Attrib a33    0.11223017920353785
    Attrib a34    0.09172528524453269
    Attrib a35    0.12035197295438013
    Attrib a36    0.008122931449354229
    Attrib a37    0.01597501339974112
    Attrib a38    0.03628570105947735
    Attrib a39    -0.024553409953706324
    Attrib a40    0.016795148785248026
    Attrib a41    -0.05884146926942279
    Attrib a42    0.019556578014210627
    Attrib a43    0.077583997408751
    Attrib a44    0.01200586244667956
    Attrib a45    -0.06139505217847037
    Attrib a46    0.0215351529359854
    Attrib a47    -0.001396024220221675
    Attrib a48    0.015644491363497437
    Attrib a49    0.04068413521753594
    Attrib a50    0.17296894669695329
    Attrib a51    0.11943233840503821
    Attrib a52    0.11308757979533542
    Attrib a53    -0.02142467478907812
    Attrib a54    -0.012445374223694905
    Attrib a55    0.025272514533593558
    Attrib a56    0.05813939828248514
    Attrib a57    0.04282681627747539
    Attrib a58    0.012133948221074583
    Attrib a59    0.08952538303400548
    Attrib a60    0.0717949106796668
    Attrib a61    0.021546666081170462
    Attrib a62    0.022644105931721496
    Attrib a63    0.10318961901706093
    Attrib a64    -0.08922852072590619
    Attrib a65    0.0667779903158995
    Attrib a66    0.040645744118261024
    Attrib a67    -0.015459685734111193
    Attrib a68    0.05206320866671572
    Attrib a69    -0.020981248944779457
    Attrib a70    -0.017995861409545677
    Attrib a71    -0.028440134306301792
    Attrib a72    0.053967414113999024
    Attrib a73    0.035799664909604546
    Attrib a74    -0.00980222618373858
    Attrib a75    0.06705228176669996
    Attrib a76    0.12468630308570032
    Attrib a77    0.041027824885933165
    Attrib a78    0.04250320137474866
    Attrib a79    0.1516043649106293
    Attrib a80    5.224441789170887E-4
    Attrib a81    -0.005039878548233422
    Attrib a82    0.06252432514560546
    Attrib a83    0.04032241044791837
    Attrib a84    0.018928238338375893
    Attrib a85    -0.012771242634748724
    Attrib a86    -0.0847150672858236
    Attrib a87    0.010816963483083582
    Attrib a88    0.08263919648282059
    Attrib a89    0.03946545162546892
    Attrib a90    -0.015247649763763022
    Attrib a91    -0.02598430673555647
    Attrib a92    0.014172594720989558
    Attrib a93    -0.006372586438559728
    Attrib a94    -0.08796701013994945
    Attrib a95    -0.00526773088283709
    Attrib a96    0.07366809532769733
    Attrib a97    0.07160797939352677
    Attrib a98    -0.08168758949856017
    Attrib a99    0.12464563231286276
    Attrib a100    0.147136065285081
    Attrib a101    0.00933138361608468
    Attrib a102    0.0505054814187457
    Attrib a103    0.010206008526914492
    Attrib a104    0.13849759652302138
    Attrib a105    0.15617413254142506
    Attrib a106    0.04925662022143324
    Attrib a107    0.07155415333376562
    Attrib a108    -0.01672904476879665
    Attrib a109    -0.04199078475659739
    Attrib a110    -0.06857812792940685
    Attrib a111    0.015064775407356528
    Attrib a112    0.01742154486365802
    Attrib a113    0.012489414585332596
    Attrib a114    0.08547236578309167
    Attrib a115    0.0028973894015472406
    Attrib a116    0.04482320464646336
    Attrib a117    0.09718597882488685
    Attrib a118    0.01753945615183834
    Attrib a119    0.008411987687447697
    Attrib a120    0.15246169799822815
    Attrib a121    0.05720478876837978
    Attrib a122    0.03919216507647437
    Attrib a123    -0.03491514403260963
    Attrib a124    -0.012708014208849216
    Attrib a125    0.02231816543292249
    Attrib a126    0.0324660254004607
    Attrib a127    -0.011185373517341187
    Attrib a128    0.019281395383389403
    Attrib a129    0.06515960838877703
    Attrib a130    0.10362544627807657
    Attrib a131    0.06554135104570483
    Attrib a132    0.11035619279812618
    Attrib a133    0.014685834960248079
    Attrib a134    0.03639957316418272
    Attrib a135    0.048670290240873416
    Attrib a136    0.043481548752747366
    Attrib a137    0.015639595769623867
    Attrib a138    -0.039069259232844045
    Attrib a139    0.04086659589892683
    Attrib a140    0.04641995099878249
    Attrib a141    0.06230905573897025
    Attrib a142    0.04469479049884189
    Attrib a143    0.06205058696725655
    Attrib a144    -0.01298246445892997
    Attrib a145    0.08067404048837719
    Attrib a146    0.02632402681534398
    Attrib a147    0.04241157945299865
    Attrib a148    0.035825887594552776
    Attrib a149    -0.0025983202248314086
    Attrib a150    0.013137274291448524
    Attrib a151    0.011533786760821367
    Attrib a152    0.11188178155952452
    Attrib a153    0.16674217231937047
    Attrib a154    0.22036016700914826
    Attrib a155    0.13175886735191283
    Attrib a156    0.07044411240506927
    Attrib a157    0.031169503197344677
    Attrib a158    0.06741692184211795
    Attrib a159    0.03405177105253445
    Attrib a160    0.1038155038565891
    Attrib a161    0.18023878900729026
    Attrib a162    0.062018912944749906
    Attrib a163    0.06855116672291725
    Attrib a164    0.10013431771925449
    Attrib a165    0.09704317402886566
    Attrib a166    -0.006303025952718583
    Attrib a167    0.0660880157754228
    Attrib a168    0.1944704041066642
    Attrib a169    0.18745420633743426
    Attrib a170    0.15412275524187274
    Attrib a171    0.007923612112049257
    Attrib a172    0.002379840564804236
    Attrib a173    0.06801143135995415
    Attrib a174    0.07441866550133659
    Attrib a175    0.09202315264559982
    Attrib a176    0.04173578836860274
    Attrib a177    0.05991229002268268
    Attrib a178    0.019985731492611007
    Attrib a179    -0.020297445484955465
    Attrib a180    0.015499873185121854
    Attrib a181    0.12425356514001218
    Attrib a182    0.0898504691876139
    Attrib a183    0.16409198117520366
    Attrib a184    0.03359501517032044
    Attrib a185    0.15753983896781837
    Attrib a186    0.07607248845231872
    Attrib a187    0.05848753925971152
    Attrib a188    0.01937702000660478
    Attrib a189    0.0044984392429825845
    Attrib a190    0.03300319132352501
    Attrib a191    -0.09156721944567205
    Attrib a192    0.022087016141366985
