=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
    Attrib a103    5.404478477438366E-4
    Attrib a104    -0.0053524145191392045
    Attrib a105    0.12425954785223704
    Attrib a106    0.13001078596373652
    Attrib a107    0.11897471843775415
    Attrib a108    0.12496053713697909
    Attrib a109    0.010990889418193386
    Attrib a110    -0.03265979883110549
    Attrib a111    0.12897215444398064
    Attrib a112    -0.06464477112467461
    Attrib a113    -0.08349077464760121
    Attrib a114    -0.044739430208516624
    Attrib a115    0.007283270047214085
    Attrib a116    -0.03310894295417145
    Attrib a117    0.10025015081352436
    Attrib a118    0.12843815258651348
    Attrib a119    -0.09449002205545506
    Attrib a120    -0.018810184028145552
    Attrib a121    0.10001858607361584
    Attrib a122    0.047107960905233004
    Attrib a123    0.05182044668060019
    Attrib a124    0.10032085588839385
    Attrib a125    0.041097138684632856
    Attrib a126    0.032769633259224946
    Attrib a127    0.08246928843402383
    Attrib a128    0.01965027560947034
    Attrib a129    -0.09273313829050854
    Attrib a130    -0.007967996256121688
    Attrib a131    -0.045334824930449706
    Attrib a132    -0.072738038301538
    Attrib a133    0.04080781402616355
    Attrib a134    0.010027908476756392
    Attrib a135    0.10838812363113233
    Attrib a136    0.11063748274606144
    Attrib a137    0.17757159588792892
    Attrib a138    0.037816046474828995
    Attrib a139    0.12126504685951796
    Attrib a140    0.11836433682628933
    Attrib a141    0.13638929169781483
    Attrib a142    0.08572237718509602
    Attrib a143    0.10021226638454941
    Attrib a144    -0.08235062241712189
    Attrib a145    -0.1768281683301318
    Attrib a146    -0.10373309804690144
    Attrib a147    3.838204121136794E-4
    Attrib a148    0.008653694955996695
    Attrib a149    -0.023232824307776918
    Attrib a150    0.022653231955334027
    Attrib a151    0.1241351198963287
    Attrib a152    0.06796191684339976
    Attrib a153    -0.01421736811708112
    Attrib a154    -0.04992140453573969
    Attrib a155    -0.005662431553011462
    Attrib a156    0.015069057005816318
    Attrib a157    0.1045084766566764
    Attrib a158    -0.013466856188333865
    Attrib a159    0.10544682904805139
    Attrib a160    -0.19252156278680307
    Attrib a161    -0.2705827954349525
    Attrib a162    -0.233170849938041
    Attrib a163    -0.13315932641963582
    Attrib a164    -0.02385376907205245
    Attrib a165    -0.039493636622961584
    Attrib a166    -0.07043607063430277
    Attrib a167    -0.04313022304856901
    Attrib a168    0.0164852488671333
    Attrib a169    -0.08544575656362777
    Attrib a170    0.014799739656862057
    Attrib a171    0.06277140758957216
    Attrib a172    0.03961337457637581
    Attrib a173    0.06467951465335497
    Attrib a174    0.08592989228911994
    Attrib a175    0.06804248099010593
    Attrib a176    -0.09468733837582333
    Attrib a177    -0.2826127291142847
    Attrib a178    -0.14783181808466375
    Attrib a179    -0.16054119485642315
    Attrib a180    -0.12016502960483348
    Attrib a181    -0.06249051075834472
    Attrib a182    0.03648683687065567
    Attrib a183    0.09377541712218518
    Attrib a184    -0.08367204853770899
    Attrib a185    -0.002498767535613816
    Attrib a186    -0.007387130866340221
    Attrib a187    -0.024602504470618982
    Attrib a188    0.03905805730621547
    Attrib a189    0.013695696475324192
    Attrib a190    0.035734319883254886
    Attrib a191    -0.005591284994301058
    Attrib a192    -0.22994605510250993
    Attrib a193    -0.21136258790074128
    Attrib a194    -0.11799132345140635
    Attrib a195    -0.08493465554852184
    Attrib a196    -0.21200919498333412
    Attrib a197    -0.04437080353234196
    Attrib a198    -0.17967550498878015
    Attrib a199    -0.03555653122392442
    Attrib a200    -0.08141091726162214
    Attrib a201    -0.07546291165100623
    Attrib a202    -0.04067845243297119
    Attrib a203    -0.0487670636565873
    Attrib a204    -0.018095533641010013
    Attrib a205    -0.02267590372622325
    Attrib a206    0.037104807369428464
    Attrib a207    -0.025061472564092805
    Attrib a208    -0.0017937138806295746
    Attrib a209    -0.039004608124975304
    Attrib a210    -0.019291951823346656
    Attrib a211    -0.12735133020499811
    Attrib a212    -0.09202594748332471
    Attrib a213    -0.171986051139836
    Attrib a214    -0.10640329189157795
    Attrib a215    -0.095366314381579
    Attrib a216    -0.07333081978364545
    Attrib a217    -0.042116949505635846
    Attrib a218    -0.06132393649459409
    Attrib a219    -0.07419465936993216
    Attrib a220    -0.14482794783332692
    Attrib a221    0.02196459041677838
    Attrib a222    0.11922159632369736
    Attrib a223    0.010187689344515145
    Attrib a224    0.03984895954335896
    Attrib a225    -0.07324081218836849
    Attrib a226    -0.1755552089276768
    Attrib a227    -0.05299190278858209
    Attrib a228    -0.01624426403317526
    Attrib a229    -0.04454830342809304
    Attrib a230    -0.13260301794835022
    Attrib a231    -0.026553366757545594
    Attrib a232    -0.054592541157687566
    Attrib a233    0.006456570861238542
    Attrib a234    -0.05639868030751452
    Attrib a235    -0.026360491153945596
    Attrib a236    -0.03182037768775146
    Attrib a237    0.05723607240785758
    Attrib a238    0.07837529699426479
    Attrib a239    0.0073417673848507935
    Attrib a240    0.15433568579173518
    Attrib a241    -0.011138245498275965
    Attrib a242    0.09017312153058055
    Attrib a243    0.004520012317177898
    Attrib a244    -0.1411830478310306
    Attrib a245    -0.12027358388857413
    Attrib a246    -0.003770318747528422
    Attrib a247    -0.07271377964236024
    Attrib a248    -0.003991633653375619
    Attrib a249    -0.017675211988305878
    Attrib a250    -0.0887367363448543
    Attrib a251    -0.07299258519416002
    Attrib a252    0.06364224119879645
    Attrib a253    -0.04148559249661066
    Attrib a254    0.044059837460956874
    Attrib a255    0.06631024680600607
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.03523431721966821
    Attrib a0    0.1995161438119182
    Attrib a1    0.1807958976857884
    Attrib a2    0.052592449723819455
    Attrib a3    0.16630543752407803
    Attrib a4    0.036860343552476985
    Attrib a5    0.092470192866681
    Attrib a6    0.1441756712561751
    Attrib a7    0.10531695704660249
    Attrib a8    0.028406442142731587
    Attrib a9    -0.12217112777012025
    Attrib a10    -0.04113416858499782
    Attrib a11    0.02288153287240878
    Attrib a12    0.02134575223322856
    Attrib a13    -0.12684218266830202
    Attrib a14    -0.15299571643426613
    Attrib a15    -0.2786903903513803
    Attrib a16    0.07728524367703282
    Attrib a17    0.1261209963337398
    Attrib a18    0.024994684363678934
    Attrib a19    0.05179214142847395
    Attrib a20    0.033519675319103055
    Attrib a21    0.014624563399487171
    Attrib a22    0.07373886022630867
    Attrib a23    0.07457753312170023
    Attrib a24    0.03315565438074625
    Attrib a25    -0.015979718737711156
    Attrib a26    0.013514182522050259
    Attrib a27    -0.0010645078322337781
    Attrib a28    -0.061458334859955915
    Attrib a29    -0.14304853513225446
    Attrib a30    -0.04881761266663355
    Attrib a31    -0.08732641448405497
    Attrib a32    0.03561621402556499
    Attrib a33    0.11878695173539393
    Attrib a34    0.11385464800526957
    Attrib a35    0.032623647835541635
    Attrib a36    0.005031871511595371
    Attrib a37    -0.01245893535317515
    Attrib a38    0.02470297448564414
    Attrib a39    0.014522435517146064
    Attrib a40    0.09795832499807064
    Attrib a41    0.021597625491362977
    Attrib a42    0.04757551469075755
    Attrib a43    0.040570350819487434
    Attrib a44    0.008235232474125198
    Attrib a45    0.008802102075323656
    Attrib a46    -0.013858051158671732
    Attrib a47    -0.007935361177411506
    Attrib a48    0.05982242721260341
    Attrib a49    0.12972003770560744
    Attrib a50    0.07694235672633583
    Attrib a51    0.07338842948231122
    Attrib a52    0.03539659318394673
    Attrib a53    -0.0622072817127265
    Attrib a54    -0.0931164983356507
    Attrib a55    -0.02837163532671012
    Attrib a56    0.043709073685772495
    Attrib a57    0.08575880964958862
    Attrib a58    0.002270173554849647
    Attrib a59    0.06930842334659881
    Attrib a60    0.10960429921240027
    Attrib a61    0.06357460745998234
    Attrib a62    0.03638128201149389
    Attrib a63    0.012350661336616898
    Attrib a64    -0.03907746295816574
    Attrib a65    0.10795844526470987
    Attrib a66    -0.030022628861223432
    Attrib a67    0.020058589020662054
    Attrib a68    0.03643823497258853
    Attrib a69    -0.09717897953012442
    Attrib a70    -0.10387245738936245
    Attrib a71    -0.025176769900450563
    Attrib a72    0.002094861202578446
    Attrib a73    0.032790834064070656
    Attrib a74    0.07269321806397325
    Attrib a75    -0.00656098984645125
    Attrib a76    0.08282247304975884
    Attrib a77    0.007728117699340789
    Attrib a78    0.03900989439417045
    Attrib a79    0.0744960285953819
    Attrib a80    0.08823706943616479
    Attrib a81    0.036159300456976254
    Attrib a82    -0.13051051247475165
    Attrib a83    0.01759810993653252
    Attrib a84    -0.04753893188993285
    Attrib a85    -0.14165407084359147
    Attrib a86    -0.13647180874737017
    Attrib a87    0.012612727638786736
    Attrib a88    -0.0807906328470358
    Attrib a89    0.02441288654009542
    Attrib a90    -0.06407794460065226
    Attrib a91    -0.11000059372063808
    Attrib a92    -0.14640736177206048
    Attrib a93    0.0595883173120216
    Attrib a94    -0.03846779758036205
    Attrib a95    0.11436928699236407
    Attrib a96    0.09364414892597615
    Attrib a97    0.07877500785314857
    Attrib a98    -0.07664856586929623
    Attrib a99    0.10747244014381437
    Attrib a100    -0.012291891415565477
    Attrib a101    -0.1207371828741407
    Attrib a102    -0.24486315400344297
    Attrib a103    -0.10094726930153458
    Attrib a104    -0.028614643998145266
    Attrib a105    0.07634359334046481
    Attrib a106    -0.03012657125992954
    Attrib a107    -0.11995843846969959
    Attrib a108    -0.1011055625359009
    Attrib a109    0.04384204071027266
    Attrib a110    0.07464507825485464
    Attrib a111    0.13922980617230893
    Attrib a112    0.12246713738314965
    Attrib a113    0.015617357261340392
    Attrib a114    0.05535562511029899
    Attrib a115    0.0036805034795380606
    Attrib a116    0.02709411907705606
    Attrib a117    0.04670384962020003
    Attrib a118    -0.13325847562694385
    Attrib a119    -0.01944472236109884
    Attrib a120    -0.03145582559338069
    Attrib a121    0.013139665200642582
    Attrib a122    0.04967302701358797
    Attrib a123    -0.014524461885150502
    Attrib a124    0.026206155572668734
    Attrib a125    0.011684578559820202
    Attrib a126    0.08608522570540995
    Attrib a127    0.14830504152655594
    Attrib a128    0.018341900829330137
    Attrib a129    0.17365414686950484
    Attrib a130    0.14649517874766238
    Attrib a131    0.2450768261382392
    Attrib a132    0.06914376501650218
    Attrib a133    -0.0466840247787235
    Attrib a134    -0.04881216483612074
    Attrib a135    -0.10697630182817126
    Attrib a136    0.022907771759645642
    Attrib a137    -0.06364490872242555
    Attrib a138    0.02529096462657007
    Attrib a139    0.049915969069113185
    Attrib a140    -0.02444329467675807
    Attrib a141    0.030778404885536827
    Attrib a142    0.08871322042314518
    Attrib a143    0.12346063909037382
    Attrib a144    0.12656753753641903
    Attrib a145    0.15971716912912198
    Attrib a146    0.2436345275464587
    Attrib a147    0.06576510339738345
    Attrib a148    0.09426580503398008
    Attrib a149    0.01859171370048023
    Attrib a150    -0.17403452698174082
    Attrib a151    0.021114774736147097
    Attrib a152    0.08219064674560961
    Attrib a153    0.0012278092069642076
    Attrib a154    0.182427336564985
    Attrib a155    0.07517717857394093
    Attrib a156    -0.012378164417837016
    Attrib a157    0.020295958811245084
    Attrib a158    0.010824695760743125
    Attrib a159    0.06108166079390823
    Attrib a160    0.10691833868561408
    Attrib a161    0.244290331853001
    Attrib a162    0.17879150812440006
    Attrib a163    0.1842152204388543
    Attrib a164    0.07652102065148457
    Attrib a165    0.04928908192480861
    Attrib a166    -0.08738401296820217
    Attrib a167    0.052267465695145086
    Attrib a168    0.18210032827921077
    Attrib a169    0.1350899266540549
    Attrib a170    0.062342831874361196
    Attrib a171    -0.03701253044271144
    Attrib a172    0.0024731568607889018
    Attrib a173    -0.0597337729114263
    Attrib a174    0.05033584432363448
    Attrib a175    -0.03057019290347989
    Attrib a176    0.029608892910922575
    Attrib a177    0.07873469176723569
    Attrib a178    -0.008629404141028606
    Attrib a179    -0.0029982104687046067
    Attrib a180    0.052402269393771496
    Attrib a181    0.081606300487589
    Attrib a182    0.048879316604256914
    Attrib a183    0.12978654544426071
    Attrib a184    0.03922389266531423
    Attrib a185    -0.0462936099095029
    Attrib a186    0.045476620726878685
    Attrib a187    0.11062292252863534
    Attrib a188    0.02797915969798576
    Attrib a189    0.017897498314484846
    Attrib a190    -0.13884689933313357
    Attrib a191    -0.17088074782735704
    Attrib a192    0.1139685753410341
    Attrib a193    0.10468557947483821
    Attrib a194    0.06744804501113319
    Attrib a195    0.09488676885621943
