=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
    Attrib a25    0.021737262255603285
    Attrib a26    0.0726675991616407
    Attrib a27    -0.09351747803951121
    Attrib a28    0.0644698751527557
    Attrib a29    0.03134333596883526
    Attrib a30    0.03552513652362831
    Attrib a31    0.018942733498296376
    Attrib a32    -0.0726833243427944
    Attrib a33    -0.1115079046141368
    Attrib a34    -0.028849912358147628
    Attrib a35    -0.013186900793167542
    Attrib a36    0.01806834584133289
    Attrib a37    -0.018963555547900673
    Attrib a38    0.0791617447060964
    Attrib a39    -0.007666551255918213
    Attrib a40    0.021168090858211388
    Attrib a41    0.02535149044981491
    Attrib a42    -0.005103193616016283
    Attrib a43    -0.04152254822160202
    Attrib a44    0.13954600812974782
    Attrib a45    0.003059022299446486
    Attrib a46    0.0648852571929171
    Attrib a47    0.015535011454734474
    Attrib a48    -0.014016306021791712
    Attrib a49    -0.005980424172050232
    Attrib a50    -0.07106887162149705
    Attrib a51    0.032583202976854825
    Attrib a52    0.013491847809332045
    Attrib a53    0.09410434017005874
    Attrib a54    0.06827392782177094
    Attrib a55    0.054433813913114186
    Attrib a56    0.07859024629722719
    Attrib a57    0.060214216324490526
    Attrib a58    0.0516598156394731
    Attrib a59    0.01682345557714619
    Attrib a60    0.05088067488392405
    Attrib a61    0.10634186092879012
    Attrib a62    0.07098575618480445
    Attrib a63    0.043651557351805974
    Attrib a64    0.035802090563958174
    Attrib a65    0.005802970958445828
    Attrib a66    0.020850040199935294
    Attrib a67    0.034080671756442055
    Attrib a68    -0.022625527867379487
    Attrib a69    0.10380402937848482
    Attrib a70    0.16404691148401737
    Attrib a71    0.16474651876210902
    Attrib a72    0.15980924526873275
    Attrib a73    0.12694360084874187
    Attrib a74    0.07922904309463208
    Attrib a75    0.021004855916858446
    Attrib a76    0.06280148821027562
    Attrib a77    0.024499100644083564
    Attrib a78    0.03780762727033267
    Attrib a79    0.04910564691050144
    Attrib a80    0.0911593605015849
    Attrib a81    0.026725468908524275
    Attrib a82    0.09248244137230499
    Attrib a83    0.03660019741222056
    Attrib a84    -3.2398364432832465E-4
    Attrib a85    0.1052108114409151
    Attrib a86    0.026191432001725405
    Attrib a87    0.04867287666423458
    Attrib a88    0.09864976799058155
    Attrib a89    0.050252105553384045
    Attrib a90    0.028983150751041672
    Attrib a91    0.077815546785139
    Attrib a92    0.09532909092982458
    Attrib a93    -0.02913077040988593
    Attrib a94    0.15328752702796758
    Attrib a95    0.09169014120953292
    Attrib a96    0.020983041736533002
    Attrib a97    -0.04871607782627417
    Attrib a98    -0.005616030538247375
    Attrib a99    0.016937564538069418
    Attrib a100    -0.1159108285003331
    Attrib a101    0.01471570149805351
    Attrib a102    0.04670631249754062
    Attrib a103    0.027086070288473853
    Attrib a104    0.03608948321293881
    Attrib a105    0.08263465171379758
    Attrib a106    0.0281416628432953
    Attrib a107    0.10108187595165861
    Attrib a108    0.011622880454179208
    Attrib a109    0.002046623502368805
    Attrib a110    0.06820081555238933
    Attrib a111    0.07587609808824373
    Attrib a112    -0.006829725088314725
    Attrib a113    -0.010743715539888154
    Attrib a114    -0.05179276123235791
    Attrib a115    -0.05944113009531002
    Attrib a116    -0.013399451027972646
    Attrib a117    0.056231783136516646
    Attrib a118    0.09075158969042067
    Attrib a119    -0.002625120334549908
    Attrib a120    0.06906908173191921
    Attrib a121    0.057456720381675215
    Attrib a122    0.16315110688330978
    Attrib a123    0.09935355985705455
    Attrib a124    0.10170894815973909
    Attrib a125    0.025432093155111055
    Attrib a126    0.002807148847868232
    Attrib a127    0.011325346347923272
    Attrib a128    0.06178975991963629
    Attrib a129    0.03290469629916507
    Attrib a130    -0.005393158303740912
    Attrib a131    -0.062344251151774915
    Attrib a132    -0.04697029710380917
    Attrib a133    0.0029759052718122594
    Attrib a134    0.0923785104277293
    Attrib a135    0.15034046930139178
    Attrib a136    0.10027502614143755
    Attrib a137    0.014890385879169804
    Attrib a138    -0.004930702459238038
    Attrib a139    0.00632510709377023
    Attrib a140    0.02894873695202405
    Attrib a141    -0.05324505954654462
    Attrib a142    -0.04727936978959745
    Attrib a143    -0.005385695539206978
    Attrib a144    0.06234405923891011
    Attrib a145    0.012017446460173515
    Attrib a146    -0.06841239957216069
    Attrib a147    0.027308148829070164
    Attrib a148    5.857464000967253E-4
    Attrib a149    0.09809264352074856
    Attrib a150    0.13194902278828824
    Attrib a151    0.09890756282561601
    Attrib a152    -0.010344064652008454
    Attrib a153    -0.03206386649688151
    Attrib a154    -0.03716541751493233
    Attrib a155    -0.07732182872966285
    Attrib a156    -0.014844343866004705
    Attrib a157    -0.06680541777899537
    Attrib a158    -0.08517674646009626
    Attrib a159    -0.008629837527273981
    Attrib a160    0.0977605550260818
    Attrib a161    -0.03207569981178177
    Attrib a162    -0.09200189224696832
    Attrib a163    -0.12398564280764655
    Attrib a164    -0.0742569506976216
    Attrib a165    0.043387383135396015
    Attrib a166    0.06270268478198357
    Attrib a167    0.05882742250732987
    Attrib a168    0.033152663063967455
    Attrib a169    -0.04821821886626413
    Attrib a170    -0.03819220914257589
    Attrib a171    -0.045915859602513515
    Attrib a172    -0.017467732823627156
    Attrib a173    0.03545806205749808
    Attrib a174    -0.10606026703523652
    Attrib a175    -0.04488766683397649
    Attrib a176    0.07847443496102181
    Attrib a177    0.07690001654602317
    Attrib a178    0.04088306963032148
    Attrib a179    0.049233508951034115
    Attrib a180    -0.1187132573906947
    Attrib a181    0.013584786193690867
    Attrib a182    0.03367755422317614
    Attrib a183    -0.07291890770462811
    Attrib a184    0.09743555260992737
    Attrib a185    -0.009370509408621927
    Attrib a186    -0.03255245011914135
    Attrib a187    -0.08602428190350245
    Attrib a188    0.04130467006121722
    Attrib a189    -0.0185570332631192
    Attrib a190    -0.01609703456857666
    Attrib a191    -0.07690084928412247
    Attrib a192    -0.05908724747883284
    Attrib a193    0.013510408426125038
    Attrib a194    0.02963126105612653
    Attrib a195    0.05098446613830413
    Attrib a196    0.051425650567287345
    Attrib a197    -0.06194908246892474
    Attrib a198    -0.055095779403105866
    Attrib a199    -0.05229222349349913
    Attrib a200    -0.060863137036427366
    Attrib a201    -0.03811555839258423
    Attrib a202    -0.09125533793740645
    Attrib a203    0.0027691544988504386
    Attrib a204    0.06457560757412938
    Attrib a205    -0.0681014918575895
    Attrib a206    0.036979479841308775
    Attrib a207    0.029755398062162597
    Attrib a208    -0.038693074582463044
    Attrib a209    0.004782938231512538
    Attrib a210    0.03240053766741331
    Attrib a211    0.061973868257463975
    Attrib a212    -0.025390114432511834
    Attrib a213    -0.09451460339428083
    Attrib a214    0.028098200940932384
    Attrib a215    -0.01945293586155654
    Attrib a216    0.05366890888502688
    Attrib a217    0.04607282940421222
    Attrib a218    0.1275199724926679
    Attrib a219    0.018965070322022368
    Attrib a220    0.05200519428064791
    Attrib a221    0.01743937585542418
    Attrib a222    0.09879579164580699
    Attrib a223    0.057630699214116274
    Attrib a224    0.01275929899355617
    Attrib a225    0.0419551186052077
    Attrib a226    -0.01759974015961364
    Attrib a227    -0.08702947700465412
    Attrib a228    0.045645046676997814
    Attrib a229    0.004607421271390453
    Attrib a230    -0.025028605538368214
    Attrib a231    0.06731774137034904
    Attrib a232    0.1689256971378854
    Attrib a233    0.007522512881080092
    Attrib a234    -0.03712600527767922
    Attrib a235    -0.043836917551184275
    Attrib a236    -0.045193762772216234
    Attrib a237    -0.046793121435580246
    Attrib a238    0.06326277987699529
    Attrib a239    0.15530654235623167
    Attrib a240    -0.020135797605545933
    Attrib a241    -0.0708767575761375
    Attrib a242    -0.10291664478309309
    Attrib a243    0.039557761811646774
    Attrib a244    0.15167690859911784
    Attrib a245    0.04551189254865826
    Attrib a246    0.06964456971725196
    Attrib a247    0.045699264186606706
    Attrib a248    0.05205156718716383
    Attrib a249    0.03841309462868413
    Attrib a250    0.02717275705129008
    Attrib a251    -0.011055815221009643
    Attrib a252    -0.006348633488980572
    Attrib a253    0.04470853908903123
    Attrib a254    0.0669007206649001
    Attrib a255    0.06013763789640848
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.0329295179535165
    Attrib a0    -0.039505535325286896
    Attrib a1    -0.03225425517533976
    Attrib a2    -0.12597743482532575
    Attrib a3    -0.06123910281135587
    Attrib a4    -0.05523257863701452
    Attrib a5    -0.04126543854644382
    Attrib a6    -0.12630070885392491
    Attrib a7    -0.0369187344409354
    Attrib a8    0.14082318126353682
    Attrib a9    0.20298085548961994
    Attrib a10    0.10572436690557803
    Attrib a11    0.2275200335007455
    Attrib a12    0.16113176436014373
    Attrib a13    0.13921531820177685
    Attrib a14    0.254501223010887
    Attrib a15    0.1688935895727849
    Attrib a16    -0.028752564654418153
    Attrib a17    0.016287419819109146
    Attrib a18    0.1501915786855396
    Attrib a19    -0.032120686830606295
    Attrib a20    -0.03818313217555573
    Attrib a21    -0.0455884867605457
    Attrib a22    -0.13558912109609403
    Attrib a23    0.015289360298209499
    Attrib a24    -0.005450272642570066
    Attrib a25    0.047441101440957326
    Attrib a26    0.07317945545558212
    Attrib a27    0.16297033132530458
    Attrib a28    0.11910677929563622
    Attrib a29    -0.01744473999292003
    Attrib a30    -0.05374296353703515
    Attrib a31    0.09015635801896567
    Attrib a32    0.0663086091567875
    Attrib a33    0.07305420562040482
    Attrib a34    0.17944823469824078
    Attrib a35    0.04431422184206193
    Attrib a36    -0.11592657644127302
    Attrib a37    -0.021901856816729022
    Attrib a38    -0.03131692312972722
    Attrib a39    -0.046721292490868274
    Attrib a40    -0.022540604970398045
    Attrib a41    -0.07716043626314281
    Attrib a42    0.026608858782453764
    Attrib a43    0.10593585260858047
    Attrib a44    0.13159972267625686
    Attrib a45    -0.08870179904308434
    Attrib a46    -0.016408681373115384
    Attrib a47    0.11893278813949383
    Attrib a48    0.1559823122736855
    Attrib a49    0.23692094506530725
    Attrib a50    0.06989267068418052
    Attrib a51    0.10741181665712973
    Attrib a52    0.12159810193258733
    Attrib a53    0.07046626398659211
    Attrib a54    0.038544180343114506
    Attrib a55    -0.17875491348564296
    Attrib a56    -0.2237974234935769
    Attrib a57    -0.2574086295138684
    Attrib a58    -0.14154000059032695
    Attrib a59    -0.11532997338171766
    Attrib a60    -0.09095798329909566
    Attrib a61    -0.011542118245925189
    Attrib a62    -0.06536085585004321
    Attrib a63    0.05129525859143836
    Attrib a64    0.17542185898607335
    Attrib a65    0.3216349276333513
    Attrib a66    0.2141999038511584
    Attrib a67    0.06015147717103452
    Attrib a68    0.06576734422114276
    Attrib a69    -0.017563591730759956
    Attrib a70    -0.008193333693879108
    Attrib a71    -0.12932708068397036
    Attrib a72    -0.1786419012381703
    Attrib a73    -0.10383468098224048
    Attrib a74    -0.12600727848183785
    Attrib a75    -0.1204831836445301
    Attrib a76    -0.08979737463042682
    Attrib a77    -0.017413164865479072
    Attrib a78    -0.007817368524270714
    Attrib a79    0.05763353688641014
    Attrib a80    0.15259015503047174
    Attrib a81    0.22266682079097813
    Attrib a82    0.06704108551277307
    Attrib a83    0.2035048475760905
    Attrib a84    0.043826338749045644
    Attrib a85    0.06741683340292476
    Attrib a86    0.03434738681496125
    Attrib a87    -0.05611624228114195
    Attrib a88    -0.12885852381497076
    Attrib a89    -0.12643192006521098
    Attrib a90    -0.16525979708509536
    Attrib a91    -0.05702415989811194
    Attrib a92    -0.05293893569031575
    Attrib a93    0.04380788088338494
    Attrib a94    0.062415832196893443
    Attrib a95    -0.015854667529860908
    Attrib a96    0.12705430969275053
    Attrib a97    0.06776091812697443
    Attrib a98    0.04892739051970972
    Attrib a99    -0.02782841533310179
    Attrib a100    0.015974238445029373
    Attrib a101    0.02604364464074395
    Attrib a102    -0.036632400958077904
    Attrib a103    -0.06120811762339449
    Attrib a104    -0.10635894434173243
    Attrib a105    -0.09203255949285068
    Attrib a106    -0.1363847454031719
    Attrib a107    -0.018660719575379372
    Attrib a108    -0.06878883316037382
    Attrib a109    0.1296994035141181
    Attrib a110    0.04517789967646529
    Attrib a111    0.023370307641598104
    Attrib a112    0.11763262315823678
    Attrib a113    0.08003743821268962
    Attrib a114    -0.043337619293108205
    Attrib a115    0.03653170899329667
    Attrib a116    0.03542364195130284
    Attrib a117    -0.0719094582527564
    Attrib a118    -0.10164927327577246
    Attrib a119    -0.0527331403476178
    Attrib a120    6.162054151832242E-5
    Attrib a121    -0.03422110031594358
    Attrib a122    0.09149663403938799
    Attrib a123    0.15964283740915278
    Attrib a124    -0.07963243266567577
